ID_DIA,ID_SEMANA,ID_LOJA,NOME_LOJA,DESC_STORE2,ZONA_REGION,DESC_REGIAO,DESC_CITY,MORADA,CLIENTE_ERRADO_003,CLIENTE_OK_003,TOTAL_POS_003,TOTAL_TRANSACCIONES_CLIENTE_FE_003,TOTAL_TRANSACCIONES_CLIENTE_ID_003,TOTAL_TRANSACCIONES_SIN_CLIENTE_003,TOTAL_TR_CLIENTE_FE_TIENDA_003,TOTAL_TR_CLIENTE_ID_TIENDA_003,TOTAL_TR_SIN_CLIENTE_TIENDA_003,VALOR_PV_003,CLIENTE_ERRADO_002,CLIENTE_OK_002,TOTAL_POS_002,TOTAL_TRANSACCIONES_CLIENTE_FE_002,TOTAL_TRANSACCIONES_CLIENTE_ID_002,TOTAL_TRANSACCIONES_SIN_CLIENTE_002,TOTAL_TR_CLIENTE_FE_TIENDA_002,TOTAL_TR_CLIENTE_ID_TIENDA_002,TOTAL_TR_SIN_CLIENTE_TIENDA_002,VALOR_PV_002,CLIENTE_ERRADO_001,CLIENTE_OK_001,TOTAL_POS_001,TOTAL_TRANSACCIONES_CLIENTE_FE_001,TOTAL_TRANSACCIONES_CLIENTE_ID_001,TOTAL_TRANSACCIONES_SIN_CLIENTE_001,TOTAL_TR_CLIENTE_FE_TIENDA_001,TOTAL_TR_CLIENTE_ID_TIENDA_001,TOTAL_TR_SIN_CLIENTE_TIENDA_001,VALOR_PV_001,CLIENTE_ERRADO_004,CLIENTE_OK_004,TOTAL_POS_004,TOTAL_TRANSACCIONES_CLIENTE_FE_004,TOTAL_TRANSACCIONES_CLIENTE_ID_004,TOTAL_TRANSACCIONES_SIN_CLIENTE_004,TOTAL_TR_CLIENTE_FE_TIENDA_004,TOTAL_TR_CLIENTE_ID_TIENDA_004,TOTAL_TR_SIN_CLIENTE_TIENDA_004,VALOR_PV_004,CLIENTE_ERRADO_005,CLIENTE_OK_005,TOTAL_POS_005,TOTAL_TRANSACCIONES_CLIENTE_FE_005,TOTAL_TRANSACCIONES_CLIENTE_ID_005,TOTAL_TRANSACCIONES_SIN_CLIENTE_005,TOTAL_TR_CLIENTE_FE_TIENDA_005,TOTAL_TR_CLIENTE_ID_TIENDA_005,TOTAL_TR_SIN_CLIENTE_TIENDA_005,VALOR_PV_005,VALOR_PV,TOTAL_TRANSACCIONES_SIN_CLIENTE,TOTAL_TRANSACCIONES_CLIENTE_ID,TOTAL_TRANSACCIONES_CLIENTE_FE,CLIENTE_OK,CLIENTE_ERRADO,TOTAL_POS,TOTAL_TR_SIN_CLIENTE_TIENDA,TOTAL_TR_CLIENTE_ID_TIENDA,TOTAL_TR_CLIENTE_FE_TIENDA,COBERTURA_ID,COBERTURA_NO_ID,COBERTURA_ERRADOS,TOTAL_ACUMULADO,TOTAL_ID_ACUMULADO,TOTAL_ID_POS_001,TOTAL_NO_ID_POS_001,TOTAL_ID_POS_002,TOTAL_NO_ID_POS_002,TOTAL_ID_POS_003,TOTAL_NO_ID_POS_003,TOTAL_ID_POS_004,TOTAL_NO_ID_POS_004,TOTAL_ID_POS_005,TOTAL_NO_ID_POS_005,COBERTURA_DIARIA
2024-02-06,6,0297,BOGOTA CHICO NORTE TRES,BTA CHICO NORTE TRES,CENTRO,REGION 4,Santafe de Bogota,CL 100 # 17- 13,0.0,8.0,281.0,4.0,4.0,273.0,9.0,5.0,614.0,5638613.949579832,0.0,6.0,347.0,5.0,1.0,341.0,9.0,5.0,614.0,4866590.99719888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10505204.946778711,614.0,5.0,9.0,14.0,0.0,628.0,1228.0,10.0,18.0,0.022292993630573247,0.9777070063694268,0.0,64326.0,36344.0,0.0,0.0,6.0,341.0,8.0,273.0,0.0,0.0,0.0,0.0,0.24960073009354322
2024-02-06,6,0980,NEIVA CANAIMA,NEIVA CANAIMA,CENTRO,REGION 7,Neiva,CL 21 S #28-36,2.0,27.0,276.0,1.0,29.0,246.0,1.0,245.0,443.0,9910134.112044819,12.0,94.0,226.0,0.0,106.0,120.0,1.0,245.0,443.0,8259630.725490196,14.0,91.0,187.0,0.0,110.0,77.0,1.0,245.0,443.0,5745351.364145658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23915116.201680675,443.0,245.0,1.0,212.0,28.0,689.0,1329.0,735.0,3.0,0.3570391872278665,0.6429608127721336,0.040638606676342524,64326.0,36344.0,110.0,77.0,106.0,120.0,30.0,246.0,0.0,0.0,0.0,0.0,0.24960073009354322
2024-02-06,6,1000,BOGOTA LA MARIPOSA,BOGOTA LA MARIPOSA,CENTRO,REGION 4,Santafe de Bogota,CL 163A # 5B-10,5.0,64.0,83.0,0.0,71.0,12.0,0.0,388.0,509.0,2611253.8851540615,10.0,99.0,247.0,0.0,109.0,138.0,0.0,388.0,509.0,6829484.694677871,14.0,189.0,567.0,0.0,208.0,359.0,0.0,388.0,509.0,14409907.719887955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23850646.299719885,509.0,388.0,0.0,352.0,29.0,897.0,1527.0,1164.0,0.0,0.43255295429208473,0.5674470457079153,0.032329988851727984,64326.0,36344.0,208.0,359.0,109.0,138.0,71.0,12.0,0.0,0.0,0.0,0.0,0.24960073009354322
2024-02-07,6,0175,SOACHA CENTRO,CENTRO,CENTRO,REGION 3,Soacha,CR 7 # 15-59,3.0,83.0,100.0,0.0,87.0,13.0,3.0,496.0,498.0,2486369.338935574,1.0,21.0,199.0,0.0,22.0,177.0,3.0,496.0,498.0,6287129.06442577,17.0,279.0,585.0,3.0,295.0,287.0,3.0,496.0,498.0,19162713.61904762,11.0,81.0,113.0,0.0,92.0,21.0,3.0,496.0,498.0,4147455.4033613447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32083667.425770305,498.0,496.0,3.0,464.0,32.0,997.0,1992.0,1984.0,12.0,0.5005015045135406,0.49949849548645936,0.0320962888665998,64326.0,36344.0,298.0,287.0,22.0,177.0,87.0,13.0,92.0,21.0,0.0,0.0,0.43424059837938916
2024-02-07,6,0297,BOGOTA CHICO NORTE TRES,BTA CHICO NORTE TRES,CENTRO,REGION 4,Santafe de Bogota,CL 100 # 17- 13,27.0,220.0,407.0,6.0,242.0,159.0,7.0,568.0,468.0,7051197.277310925,17.0,302.0,382.0,1.0,325.0,56.0,7.0,568.0,468.0,5844549.31092437,0.0,1.0,254.0,0.0,1.0,253.0,7.0,568.0,468.0,6066352.62464986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18962099.212885156,468.0,568.0,7.0,523.0,44.0,1043.0,1404.0,1704.0,21.0,0.551294343240652,0.44870565675934804,0.04218600191754554,64326.0,36344.0,1.0,253.0,326.0,56.0,248.0,159.0,0.0,0.0,0.0,0.0,0.43424059837938916
2024-02-07,6,0513,CUCUTA AVENIDA 5,CUCUTA AVENIDA 5,CENTRO,REGION 11,Cucuta,AV 5 # 11-69,5.0,21.0,288.0,1.0,25.0,262.0,5.0,123.0,950.0,5887808.87114846,1.0,14.0,305.0,2.0,13.0,290.0,5.0,123.0,950.0,7023251.722689075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,58.0,190.0,1.0,62.0,127.0,5.0,123.0,950.0,4212075.571428572,5.0,19.0,295.0,1.0,23.0,271.0,5.0,123.0,950.0,6480991.946778712,23604128.11204482,950.0,123.0,5.0,112.0,14.0,1078.0,3800.0,492.0,20.0,0.11873840445269017,0.8812615955473099,0.012987012987012988,64326.0,36344.0,0.0,0.0,15.0,290.0,26.0,262.0,63.0,127.0,24.0,271.0,0.43424059837938916
2024-02-07,6,0980,NEIVA CANAIMA,NEIVA CANAIMA,CENTRO,REGION 7,Neiva,CL 21 S #28-36,1.0,21.0,67.0,0.0,22.0,45.0,2.0,100.0,514.0,2070805.2857142857,11.0,50.0,177.0,1.0,60.0,116.0,2.0,100.0,514.0,4307655.512605042,1.0,18.0,372.0,1.0,18.0,353.0,2.0,100.0,514.0,9600606.55742297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15979067.355742298,514.0,100.0,2.0,89.0,13.0,616.0,1542.0,300.0,6.0,0.16558441558441558,0.8344155844155844,0.021103896103896104,64326.0,36344.0,19.0,353.0,61.0,116.0,22.0,45.0,0.0,0.0,0.0,0.0,0.43424059837938916
2024-02-07,6,1000,BOGOTA LA MARIPOSA,BOGOTA LA MARIPOSA,CENTRO,REGION 4,Santafe de Bogota,CL 163A # 5B-10,12.0,99.0,156.0,0.0,113.0,43.0,0.0,786.0,293.0,4510052.711484594,15.0,171.0,252.0,0.0,186.0,66.0,0.0,786.0,293.0,6228653.616246498,29.0,444.0,671.0,0.0,487.0,184.0,0.0,786.0,293.0,13986698.635854341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24725404.963585433,293.0,786.0,0.0,714.0,56.0,1079.0,879.0,2358.0,0.0,0.7284522706209453,0.2715477293790547,0.051899907321594066,64326.0,36344.0,487.0,184.0,186.0,66.0,113.0,43.0,0.0,0.0,0.0,0.0,0.43424059837938916
2024-02-08,6,0175,SOACHA CENTRO,CENTRO,CENTRO,REGION 3,Soacha,CR 7 # 15-59,21.0,117.0,166.0,0.0,139.0,27.0,1.0,338.0,586.0,4652885.759103642,2.0,35.0,98.0,1.0,37.0,60.0,1.0,338.0,586.0,4021545.831932773,15.0,124.0,588.0,0.0,140.0,448.0,1.0,338.0,586.0,17099587.767507,1.0,21.0,73.0,0.0,22.0,51.0,1.0,338.0,586.0,2733811.0336134452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28507830.39215686,586.0,338.0,1.0,297.0,39.0,925.0,2344.0,1352.0,4.0,0.36648648648648646,0.6335135135135135,0.04216216216216216,64326.0,36344.0,140.0,448.0,38.0,60.0,139.0,27.0,22.0,51.0,0.0,0.0,0.28098808998676666
2024-02-08,6,0297,BOGOTA CHICO NORTE TRES,BTA CHICO NORTE TRES,CENTRO,REGION 4,Santafe de Bogota,CL 100 # 17- 13,43.0,269.0,370.0,8.0,311.0,51.0,21.0,517.0,425.0,7155004.540616247,18.0,168.0,476.0,9.0,180.0,287.0,21.0,517.0,425.0,7963435.201680672,1.0,29.0,117.0,4.0,26.0,87.0,21.0,517.0,425.0,1981462.5098039217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17099902.25210084,425.0,517.0,21.0,466.0,62.0,963.0,1275.0,1551.0,63.0,0.5586708203530634,0.44132917964693663,0.06438213914849429,64326.0,36344.0,30.0,87.0,189.0,287.0,319.0,51.0,0.0,0.0,0.0,0.0,0.28098808998676666
